Class,Age,Gender,Survived
3,0.33,M,No
3,27,M,No
3,25,M,No
3,24,M,No
3,22,M,No
3,21,M,No
3,17,M,No
3,26,M,No
3,33,F,Yes
3,1,M,Yes
3,0.17,F,Yes
3,25,M,No
3,36,M,Yes
3,36,F,Yes
3,30,M,Yes
3,23,M,No
3,26,M,No
3,19,F,Yes
3,65,M,No
3,42,M,No
3,43,M,No
3,32,M,No
3,19,M,Yes
3,30,F,Yes
3,24,F,No
3,23,F,Yes
3,24,F,Yes
3,24,M,Yes
3,23,M,No
3,22,F,Yes
3,18,M,No
3,16,M,No
3,45,M,No
3,47,M,No
3,5,F,Yes
3,21,F,No
3,18,M,No
3,9,F,No
3,48,F,No
3,16,M,No
3,25,M,No
3,38,F,Yes
3,22,M,No
3,16,F,Yes
3,33,M,No
3,9,M,Yes
3,41,M,No
3,38,M,No
3,40,M,No
3,43,F,No
3,14,M,No
3,16,F,No
3,9,M,No
3,10,F,No
3,6,M,No
3,11,M,No
3,40,M,No
3,32,M,No
3,20,M,No
3,37,M,No
3,28,M,No
3,19,M,No
3,24,F,No
3,17,F,No
3,28,M,No
3,24,F,Yes
3,20,M,No
3,41,M,No
3,45,F,Yes
3,26,M,No
3,21,M,No
3,27,M,Yes
3,18,F,No
3,26,F,Yes
3,23,F,No
3,22,F,Yes
3,28,F,No
3,22,F,Yes
3,2,F,No
3,43,M,No
3,27,F,Yes
3,42,M,No
3,27,F,No
3,25,F,No
3,27,M,Yes
3,19,F,Yes
3,20,M,No
3,48,M,No
3,17,M,No
3,34,M,No
3,22,M,No
3,33,M,No
3,32,M,Yes
3,29,M,No
3,26,M,Yes
3,49,M,No
3,1,F,Yes
3,33,M,No
3,4,M,Yes
3,24,F,No
3,19,M,No
3,32,M,Yes
3,27,M,No
3,21,F,No
3,32,M,Yes
3,20,F,No
3,17,M,No
3,21,M,No
3,30,M,No
3,21,M,Yes
3,23,M,No
3,22,M,No
3,4,F,Yes
3,39,M,No
3,20,M,No
3,21,F,Yes
3,44,M,No
3,42,M,No
3,21,F,Yes
3,24,M,No
3,25,M,No
3,22,M,No
3,22,M,No
3,39,M,Yes
3,26,F,No
3,4,F,Yes
3,22,F,No
3,26,M,No
3,1.5,F,No
3,36,F,No
3,18,M,No
3,25,M,Yes
3,37,F,No
3,22,F,Yes
3,20,M,No
3,26,M,Yes
3,29,M,No
3,29,M,No
3,22,M,No
3,32,M,No
3,21,M,No
3,21,F,No
3,36,M,No
3,39,M,No
3,25,F,No
3,45,F,No
3,36,M,No
3,30,F,No
3,20,M,Yes
3,23,F,No
3,21,M,No
3,1.5,F,No
3,25,M,Yes
3,18,F,Yes
3,63,F,Yes
3,18,F,No
3,31,M,No
3,31,F,No
3,15,M,No
3,28,M,No
3,36,M,No
3,28,M,No
3,10,F,No
3,36,M,No
3,30,F,No
3,22,M,Yes
3,29,M,No
3,47,M,No
3,14,F,No
3,22,M,No
3,51,M,No
3,18,M,No
3,45,F,Yes
3,28,M,No
3,21,M,No
3,27,M,No
3,36,M,No
3,27,M,No
3,15,F,Yes
3,27,M,No
3,26,M,No
3,22,M,No
3,24,M,No
3,29,M,No
